/Users/rkass/venvs/scrap/bin/python2.7 "/Applications/PyCharm CE.app/Contents/helpers/pydev/pydevd.py" --multiproc --qt-support=auto --client 127.0.0.1 --port 51947 --file /Users/rkass/repos/scrap/interest_calculator.py
pydev debugger: process 16031 is connecting
Finished simulating 27 of 1541 trials
Finished simulating 28 of 1541 trials
Finished simulating 29 of 1541 trials
Finished simulating 30 of 1541 trials
Finished simulating 31 of 1541 trials
Finished simulating 32 of 1541 trials
Finished simulating 33 of 1541 trials
Finished simulating 34 of 1541 trials
Finished simulating 35 of 1541 trials
Finished simulating 36 of 1541 trials
Finished simulating 37 of 1541 trials
Finished simulating 38 of 1541 trials
Finished simulating 39 of 1541 trials
Finished simulating 40 of 1541 trials
Finished simulating 41 of 1541 trials
Finished simulating 42 of 1541 trials
Finished simulating 43 of 1541 trials
Finished simulating 44 of 1541 trials
Finished simulating 45 of 1541 trials
Finished simulating 46 of 1541 trials
Finished simulating 47 of 1541 trials
Finished simulating 48 of 1541 trials
Finished simulating 49 of 1541 trials
Finished simulating 50 of 1541 trials
Finished simulating 51 of 1541 trials
Finished simulating 52 of 1541 trials
Finished simulating 53 of 1541 trials
Finished simulating 54 of 1541 trials
Finished simulating 55 of 1541 trials
Finished simulating 56 of 1541 trials
Finished simulating 57 of 1541 trials
Finished simulating 58 of 1541 trials
Finished simulating 59 of 1541 trials
Finished simulating 60 of 1541 trials
Finished simulating 61 of 1541 trials
Finished simulating 62 of 1541 trials
Finished simulating 63 of 1541 trials
Finished simulating 64 of 1541 trials
Finished simulating 65 of 1541 trials
Finished simulating 66 of 1541 trials
Finished simulating 67 of 1541 trials
Finished simulating 68 of 1541 trials
Finished simulating 69 of 1541 trials
Finished simulating 70 of 1541 trials
Finished simulating 71 of 1541 trials
Finished simulating 72 of 1541 trials
Finished simulating 73 of 1541 trials
Finished simulating 74 of 1541 trials
Finished simulating 75 of 1541 trials
Finished simulating 76 of 1541 trials
Finished simulating 77 of 1541 trials
Finished simulating 78 of 1541 trials
Finished simulating 79 of 1541 trials
Finished simulating 80 of 1541 trials
Finished simulating 81 of 1541 trials
Finished simulating 82 of 1541 trials
Finished simulating 83 of 1541 trials
Finished simulating 84 of 1541 trials
Finished simulating 85 of 1541 trials
Finished simulating 86 of 1541 trials
Finished simulating 87 of 1541 trials
Finished simulating 88 of 1541 trials
Finished simulating 89 of 1541 trials
Finished simulating 90 of 1541 trials
Finished simulating 91 of 1541 trials
Finished simulating 92 of 1541 trials
Finished simulating 93 of 1541 trials
Finished simulating 94 of 1541 trials
Finished simulating 95 of 1541 trials
Finished simulating 96 of 1541 trials
Finished simulating 97 of 1541 trials
Finished simulating 98 of 1541 trials
Finished simulating 99 of 1541 trials
Finished simulating 100 of 1541 trials
Finished simulating 101 of 1541 trials
Finished simulating 102 of 1541 trials
Finished simulating 103 of 1541 trials
Finished simulating 104 of 1541 trials
Finished simulating 105 of 1541 trials
Finished simulating 106 of 1541 trials
Finished simulating 107 of 1541 trials
Finished simulating 108 of 1541 trials
Finished simulating 109 of 1541 trials
Finished simulating 110 of 1541 trials
Finished simulating 111 of 1541 trials
Finished simulating 112 of 1541 trials
Finished simulating 113 of 1541 trials
Finished simulating 114 of 1541 trials
Finished simulating 115 of 1541 trials
Finished simulating 116 of 1541 trials
Finished simulating 117 of 1541 trials
Finished simulating 118 of 1541 trials
Finished simulating 119 of 1541 trials
Finished simulating 120 of 1541 trials
Finished simulating 121 of 1541 trials
Finished simulating 122 of 1541 trials
Finished simulating 123 of 1541 trials
Finished simulating 124 of 1541 trials
Finished simulating 125 of 1541 trials
Finished simulating 126 of 1541 trials
Finished simulating 127 of 1541 trials
Finished simulating 128 of 1541 trials
Finished simulating 129 of 1541 trials
Finished simulating 130 of 1541 trials
Finished simulating 131 of 1541 trials
Finished simulating 132 of 1541 trials
Finished simulating 133 of 1541 trials
Finished simulating 134 of 1541 trials
Finished simulating 135 of 1541 trials
Finished simulating 136 of 1541 trials
Finished simulating 137 of 1541 trials
Finished simulating 138 of 1541 trials
Finished simulating 139 of 1541 trials
Finished simulating 140 of 1541 trials
Finished simulating 141 of 1541 trials
Finished simulating 142 of 1541 trials
Finished simulating 143 of 1541 trials
Finished simulating 144 of 1541 trials
Finished simulating 145 of 1541 trials
Finished simulating 146 of 1541 trials
Finished simulating 147 of 1541 trials
Finished simulating 148 of 1541 trials
Finished simulating 149 of 1541 trials
Finished simulating 150 of 1541 trials
Finished simulating 151 of 1541 trials
Finished simulating 152 of 1541 trials
Finished simulating 153 of 1541 trials
Finished simulating 154 of 1541 trials
Finished simulating 155 of 1541 trials
Finished simulating 156 of 1541 trials
Finished simulating 157 of 1541 trials
Finished simulating 158 of 1541 trials
Finished simulating 159 of 1541 trials
Finished simulating 160 of 1541 trials
Finished simulating 161 of 1541 trials
Finished simulating 162 of 1541 trials
Finished simulating 163 of 1541 trials
Finished simulating 164 of 1541 trials
Finished simulating 165 of 1541 trials
Finished simulating 166 of 1541 trials
Finished simulating 167 of 1541 trials
Finished simulating 168 of 1541 trials
Finished simulating 169 of 1541 trials
Finished simulating 170 of 1541 trials
Finished simulating 171 of 1541 trials
Finished simulating 172 of 1541 trials
Finished simulating 173 of 1541 trials
Finished simulating 174 of 1541 trials
Finished simulating 175 of 1541 trials
Finished simulating 176 of 1541 trials
Finished simulating 177 of 1541 trials
Finished simulating 178 of 1541 trials
Finished simulating 179 of 1541 trials
Finished simulating 180 of 1541 trials
Finished simulating 181 of 1541 trials
Finished simulating 182 of 1541 trials
Finished simulating 183 of 1541 trials
Finished simulating 184 of 1541 trials
Finished simulating 185 of 1541 trials
Finished simulating 186 of 1541 trials
Finished simulating 187 of 1541 trials
Finished simulating 188 of 1541 trials
Finished simulating 189 of 1541 trials
Finished simulating 190 of 1541 trials
Finished simulating 191 of 1541 trials
Finished simulating 192 of 1541 trials
Finished simulating 193 of 1541 trials
Finished simulating 194 of 1541 trials
Finished simulating 195 of 1541 trials
Finished simulating 196 of 1541 trials
Finished simulating 197 of 1541 trials
Finished simulating 198 of 1541 trials
Finished simulating 199 of 1541 trials
Finished simulating 200 of 1541 trials
Finished simulating 201 of 1541 trials
Finished simulating 202 of 1541 trials
Finished simulating 203 of 1541 trials
Finished simulating 204 of 1541 trials
Finished simulating 205 of 1541 trials
Finished simulating 206 of 1541 trials
Finished simulating 207 of 1541 trials
Finished simulating 208 of 1541 trials
Finished simulating 209 of 1541 trials
Finished simulating 210 of 1541 trials
Finished simulating 211 of 1541 trials
Finished simulating 212 of 1541 trials
Finished simulating 213 of 1541 trials
Finished simulating 214 of 1541 trials
Finished simulating 215 of 1541 trials
Finished simulating 216 of 1541 trials
Finished simulating 217 of 1541 trials
Finished simulating 218 of 1541 trials
Finished simulating 219 of 1541 trials
Finished simulating 220 of 1541 trials
Finished simulating 221 of 1541 trials
Finished simulating 222 of 1541 trials
Finished simulating 223 of 1541 trials
Finished simulating 224 of 1541 trials
Finished simulating 225 of 1541 trials
Finished simulating 226 of 1541 trials
Finished simulating 227 of 1541 trials
Finished simulating 228 of 1541 trials
Finished simulating 229 of 1541 trials
Finished simulating 230 of 1541 trials
Finished simulating 231 of 1541 trials
Finished simulating 232 of 1541 trials
Finished simulating 233 of 1541 trials
Finished simulating 234 of 1541 trials
Finished simulating 235 of 1541 trials
Finished simulating 236 of 1541 trials
Finished simulating 237 of 1541 trials
Finished simulating 238 of 1541 trials
Finished simulating 239 of 1541 trials
Finished simulating 240 of 1541 trials
Finished simulating 241 of 1541 trials
Finished simulating 242 of 1541 trials
Finished simulating 243 of 1541 trials
Finished simulating 244 of 1541 trials
Finished simulating 245 of 1541 trials
Finished simulating 246 of 1541 trials
Finished simulating 247 of 1541 trials
Finished simulating 248 of 1541 trials
Finished simulating 249 of 1541 trials
Finished simulating 250 of 1541 trials
Finished simulating 251 of 1541 trials
Finished simulating 252 of 1541 trials
Finished simulating 253 of 1541 trials
Finished simulating 254 of 1541 trials
Finished simulating 255 of 1541 trials
Finished simulating 256 of 1541 trials
Finished simulating 257 of 1541 trials
Finished simulating 258 of 1541 trials
Finished simulating 259 of 1541 trials
Finished simulating 260 of 1541 trials
Finished simulating 261 of 1541 trials
Finished simulating 262 of 1541 trials
Finished simulating 263 of 1541 trials
Finished simulating 264 of 1541 trials
Finished simulating 265 of 1541 trials
Finished simulating 266 of 1541 trials
Finished simulating 267 of 1541 trials
Finished simulating 268 of 1541 trials
Finished simulating 269 of 1541 trials
Finished simulating 270 of 1541 trials
Finished simulating 271 of 1541 trials
Finished simulating 272 of 1541 trials
Finished simulating 273 of 1541 trials
Finished simulating 274 of 1541 trials
Finished simulating 275 of 1541 trials
Finished simulating 276 of 1541 trials
Finished simulating 277 of 1541 trials
Finished simulating 278 of 1541 trials
Finished simulating 279 of 1541 trials
Finished simulating 280 of 1541 trials
Finished simulating 281 of 1541 trials
Finished simulating 282 of 1541 trials
Finished simulating 283 of 1541 trials
Finished simulating 284 of 1541 trials
Finished simulating 285 of 1541 trials
Finished simulating 286 of 1541 trials
Finished simulating 287 of 1541 trials
Finished simulating 288 of 1541 trials
Finished simulating 289 of 1541 trials
Finished simulating 290 of 1541 trials
Finished simulating 291 of 1541 trials
Finished simulating 292 of 1541 trials
Finished simulating 293 of 1541 trials
Finished simulating 294 of 1541 trials
Finished simulating 295 of 1541 trials
Finished simulating 296 of 1541 trials
Finished simulating 297 of 1541 trials
Finished simulating 298 of 1541 trials
Finished simulating 299 of 1541 trials
Finished simulating 300 of 1541 trials
Finished simulating 301 of 1541 trials
Finished simulating 302 of 1541 trials
Finished simulating 303 of 1541 trials
Finished simulating 304 of 1541 trials
Finished simulating 305 of 1541 trials
Finished simulating 306 of 1541 trials
Finished simulating 307 of 1541 trials
Finished simulating 308 of 1541 trials
Finished simulating 309 of 1541 trials
Finished simulating 310 of 1541 trials
Finished simulating 311 of 1541 trials
Finished simulating 312 of 1541 trials
Finished simulating 313 of 1541 trials
Finished simulating 314 of 1541 trials
Finished simulating 315 of 1541 trials
Finished simulating 316 of 1541 trials
Finished simulating 317 of 1541 trials
Finished simulating 318 of 1541 trials
Finished simulating 319 of 1541 trials
Finished simulating 320 of 1541 trials
Finished simulating 321 of 1541 trials
Finished simulating 322 of 1541 trials
Finished simulating 323 of 1541 trials
Finished simulating 324 of 1541 trials
Finished simulating 325 of 1541 trials
Finished simulating 326 of 1541 trials
Finished simulating 327 of 1541 trials
Finished simulating 328 of 1541 trials
Finished simulating 329 of 1541 trials
Finished simulating 330 of 1541 trials
Finished simulating 331 of 1541 trials
Finished simulating 332 of 1541 trials
Finished simulating 333 of 1541 trials
Finished simulating 334 of 1541 trials
Finished simulating 335 of 1541 trials
Finished simulating 336 of 1541 trials
Finished simulating 337 of 1541 trials
Finished simulating 338 of 1541 trials
Finished simulating 339 of 1541 trials
Finished simulating 340 of 1541 trials
Finished simulating 341 of 1541 trials
Finished simulating 342 of 1541 trials
Finished simulating 343 of 1541 trials
Finished simulating 344 of 1541 trials
Finished simulating 345 of 1541 trials
Finished simulating 346 of 1541 trials
Finished simulating 347 of 1541 trials
Finished simulating 348 of 1541 trials
Finished simulating 349 of 1541 trials
Finished simulating 350 of 1541 trials
Finished simulating 351 of 1541 trials
Finished simulating 352 of 1541 trials
Finished simulating 353 of 1541 trials
Finished simulating 354 of 1541 trials
Finished simulating 355 of 1541 trials
Finished simulating 356 of 1541 trials
Finished simulating 357 of 1541 trials
Finished simulating 358 of 1541 trials
Finished simulating 359 of 1541 trials
Finished simulating 360 of 1541 trials
Finished simulating 361 of 1541 trials
Finished simulating 362 of 1541 trials
Finished simulating 363 of 1541 trials
Finished simulating 364 of 1541 trials
Finished simulating 365 of 1541 trials
Finished simulating 366 of 1541 trials
Finished simulating 367 of 1541 trials
Finished simulating 368 of 1541 trials
Finished simulating 369 of 1541 trials
Finished simulating 370 of 1541 trials
Finished simulating 371 of 1541 trials
Finished simulating 372 of 1541 trials
Finished simulating 373 of 1541 trials
Finished simulating 374 of 1541 trials
Finished simulating 375 of 1541 trials
Finished simulating 376 of 1541 trials
Finished simulating 377 of 1541 trials
Finished simulating 378 of 1541 trials
Finished simulating 379 of 1541 trials
Finished simulating 380 of 1541 trials
Finished simulating 381 of 1541 trials
Finished simulating 382 of 1541 trials
Finished simulating 383 of 1541 trials
Finished simulating 384 of 1541 trials
Finished simulating 385 of 1541 trials
Finished simulating 386 of 1541 trials
